fastapi<1.0.0,>=0.110.0
uvicorn[standard]<1.0.0,>=0.27.0
sse-starlette<2.0.0,>=1.6.1
jinja2<4.0.0,>=3.0.0
matplotlib<4.0.0,>=3.9.0
anthropic<1.0.0,>=0.49.0
google-auth<3.0.0,>=2.40.0
pyyaml<7.0.0,>=6.0.1
unified-internal-contracts<1.0.0,>=0.1.0
unified-trading-library<2.0.0,>=1.5.0
unified-config-interface<1.0.0,>=0.1.0
unified-events-interface<1.0.0,>=0.1.0

[dev]
pytest<10.0.0,>=9.0.1
pytest-asyncio<2.0.0,>=0.25.0
pytest-cov<8.0.0,>=7.0.0
pytest-xdist<4.0.0,>=3.6.0
pytest-timeout<3.0.0,>=2.4.0
ruff==0.15.0
basedpyright<2.0.0,>=1.21.0
pip-audit<3.0.0,>=2.7.0
bandit<2.0.0,>=1.7.0
